    18215    15785    15846    16346    16160    33125    33435    33129    33127    33434    34671
    18216    15753    16346    15846    16160    32944    33435    32938    32943    34671    33434
    18217    15753    16346    15789    15933    32944    33149    32936    32940    33856    33146
    18218    14837    15648    16346    15785    27181    32322    27184    27182    32314    33129
    18219    14837    16346    15648    15933    27184    32322    27181    27183    33856    32316
    18220    15753    15789    16346    16160    32936    33149    32944    32943    33148    34671
    18221    15785    16346    15789    16160    33129    33149    33124    33127    34671    33148
    18222    14796    14837    16346    15785    26972    27184    26978    26974    27182    33129
    18223    14796    16346    14837    15933    26978    27184    26972    26977    33856    27183
    18224    15242    16347    15679    16231    29795    32506    29790    29793    34949    32505
    18225    15279    15530    16347    15679    30016    31503    30022    30017    31499    32506
    18226    15279    16347    15530    16152    30022    31503    30016    30021    34652    31502
    18227    15242    16046    16347    16231    29792    34227    29795    29793    34225    34949
    18228    15528    16347    16046    16231    31492    34227    31489    31491    34949    34225
    18229    15279    15528    16347    16152    30014    31492    30022    30021    31490    34652
    18230    14193    16347    15530    15679    22923    31503    22919    22921    32506    31499
    18231    14193    16347    15242    15578    22923    29795    22918    22920    31825    29788
    18232    15530    16347    16076    16152    31503    34354    31501    31502    34652    34353
    18233    15528    15784    16347    16152    31487    33122    31492    31490    33121    34652
    18234    15279    16347    15526    15679    30022    31476    30012    30017    32506    31470
    18235    15526    15679    16347    16231    31470    32506    31476    31475    32505    34949
    18236    15279    15526    16347    15528    30012    31476    30022    30014    31469    31492
    18237    15526    16347    15528    16231    31476    31492    31469    31475    34949    31491
    18238    15242    15578    16347    15995    29788    31825    29795    29791    31822    34055
    18239    15242    15995    16347    16046    29791    34055    29795    29792    34052    34227
    18240    15528    16347    15784    16046    31492    33122    31487    31489    34227    33118
    18241    15578    15784    16347    15995    31821    33122    31825    31822    33117    34055
    18242    15784    16347    15995    16046    33122    34055    33117    33118    34227    34052
    18243    15542    16073    16348    16150    31581    34339    31584    31582    34332    34647
    18244    15053    16348    15781    16049    28304    33107    28300    28303    34237    33105
    18245    15542    15781    16348    16049    31578    33107    31584    31580    33105    34237
    18246    15542    16348    15781    16150    31584    33107    31578    31582    34647    33106
    18247    14727    16349    15174    15303    26547    29320    26544    26545    30135    29314
    18248    14727    15174    16349    16135    26544    29320    26547    26546    29318    34588
    18249    15174    16349    16135    16146    29320    34588    29318    29319    34629    34587
    18250    14727    14892    14923    16349    26542    27398    26543    26547    27401    27507
    18251    14688    14892    14727    16349    26213    26542    26210    26219    27401    26547
    18252    14688    16349    14727    15303    26219    26547    26210    26217    30135    26545
    18253    14727    16349    14923    16135    26547    27507    26543    26546    34588    27506
    18254    15303    15509    16349    16146    30131    31385    30135    30134    31383    34629
    18255    15174    15303    16349    16146    29314    30135    29320    29319    30134    34629
    18256    14688    16349    15303    15509    26219    30135    26217    26218    31385    30131
    18257    14688    14892    16349    15509    26213    27401    26219    26218    27399    31385
    18258    14923    16349    15756    16135    27507    32963    27505    27506    34588    32959
    18259    15756    16135    16349    16146    32959    34588    32963    32960    34587    34629
    18260    14892    16349    15509    15790    27401    31385    27399    27400    33153    31380
    18261    15756    16146    16349    16147    32960    34629    32963    32961    34628    34633
    18262    15509    16349    16146    16147    31385    34629    31383    31384    34633    34628
    18263    14667    14923    14892    16349    26028    27398    26027    26031    27507    27401
    18264    14667    14923    16349    15756    26028    27507    26031    26029    27505    32963
    18265    14667    15756    16349    15790    26029    32963    26031    26030    32957    33153
    18266    14667    16349    14892    15790    26031    27401    26027    26030    33153    27400
    18267    15509    15790    16349    16147    31380    33153    31385    31384    33150    34633
    18268    15756    16349    15790    16147    32963    33153    32957    32961    34633    33150
    18269    15756    16350    16135    16146    32964    34589    32959    32960    34630    34587
    18270    14641    15082    16350    15756    25772    28567    25777    25775    28563    32964
    18271    14641    15756    16350    16135    25775    32964    25777    25776    32959    34589
    18272    14641    16350    15713    16135    25777    32706    25774    25776    34589    32705
    18273    15514    16350    16094    16116    31419    34451    31416    31417    34515    34449
    18274    15713    16350    15953    16135    32706    33933    32703    32705    34589    33931
    18275    14641    16350    15082    15710    25777    28567    25772    25773    32684    28562
    18276    14641    16350    15710    15713    25777    32684    25773    25774    32706    32681
    18277    15756    16350    16068    16148    32964    34310    32958    32962    34635    34309
    18278    15082    16350    15756    16148    28567    32964    28563    28566    34635    32962
    18279    15514    15777    16350    16068    31413    33086    31419    31415    33083    34310
    18280    15514    16350    15777    16146    31419    33086    31413    31418    34630    33084
    18281    15127    16094    16350    16116    28932    34451    28934    28933    34449    34515
    18282    15127    16350    15713    16116    28934    32706    28930    28933    34515    32704
    18283    15127    15713    16350    15953    28930    32706    28934    28931    32703    33933
    18284    15127    15953    16350    16094    28931    33933    28934    28932    33930    34451
    18285    15060    15603    16351    15866    28363    32012    28371    28365    32008    33551
    18286    15060    16351    15603    16143    28371    32012    28363    28366    34618    32010
    18287    15603    16143    16351    16303    32010    34618    32012    32011    34615    35257
    18288    15060    16258    16351    16345    28369    35059    28371    28370    35058    35377
    18289    15060    16351    16143    16345    28371    34618    28366    28370    35377    34617
    18290    15060    15866    16351    16210    28365    33551    28371    28368    33549    34867
    18291    15060    16210    16351    16258    28368    34867    28371    28369    34863    35059
    18292    16143    16302    16351    16303    34614    35254    34618    34615    35251    35257
    18293    16259    16351    16302    16303    35066    35254    35064    35065    35257    35251
    18294    16259    16301    16351    16303    35063    35244    35066    35065    35242    35257
    18295    15601    16351    15603    15866    31996    32012    31989    31990    33551    32008
    18296    15601    15603    16351    16303    31989    32012    31996    31995    32011    35257
    18297    16258    16304    16351    16345    35056    35264    35059    35058    35263    35377
    18298    16143    16351    16304    16345    34618    35264    34616    34617    35377    35263
    18299    16207    16258    16351    16259    34843    35059    34847    34844    35054    35066
    18300    16207    16259    16351    16302    34844    35066    34847    34845    35064    35254
    18301    16143    16351    16302    16304    34618    35254    34614    34616    35264    35252
    18302    15866    16351    16210    16301    33551    34867    33549    33550    35244    34865
    18303    15601    16351    15866    16301    31996    33551    31990    31994    35244    33550
    18304    15601    16351    16301    16303    31996    35244    31994    31995    35257    35242
    18305    16207    16302    16351    16304    34845    35254    34847    34846    35252    35264
    18306    16207    16351    16258    16304    34847    35059    34843    34846    35264    35056
    18307    15430    16352    15916    16121    30843    33786    30838    30840    34534    33785
    18308    15430    15731    16352    16121    30836    32820    30843    30840    32818    34534
    18309    15430    16352    15731    16139    30843    32820    30836    30841    34599    32819
    18310    15430    16041    16352    16139    30839    34211    30843    30841    34209    34599
    18311    15173    15604    16352    15660    29306    32019    29310    29307    32013    32392
    18312    15173    15660    16352    15771    29307    32392    29310    29308    32389    33052
    18313    15660    16352    15771    16139    32392    33052    32389    32391    34599    33050
    18314    15173    15771    16352    16041    29308    33052    29310    29309    33049    34211
    18315    15771    16352    16041    16139    33052    34211    33049    33050    34599    34209
    18316    15222    15604    16352    15916    29642    32019    29650    29646    32015    33786
    18317    15222    15916    16352    16121    29646    33786    29650    29648    33785    34534
    18318    15083    15651    16353    16132    28571    32340    28574    28573    32339    34578
    18319    13804    16353    15083    15651    20610    28574    20607    20609    32340    28571
    18320    13777    16353    13804    15651    20450    20610    20445    20449    32340    20609
    18321    13777    15185    16353    15651    20448    29396    20450    20449    29390    32340
    18322    13731    13777    13859    16353    20074    20447    20079    20083    20450    20858
    18323    13731    16353    13859    15063    20083    20858    20079    20080    28398    20856
    18324    13731    13804    13777    16353    20076    20445    20074    20083    20610    20450
    18325    13731    13804    16353    15083    20076    20610    20083    20081    20607    28574
    18326    15063    15083    16353    15751    28390    28574    28398    28395    28572    32930
    18327    15083    16353    15751    16132    28574    32930    28572    28573    34578    32929
    18328    13859    15063    16353    15185    20856    28398    20858    20857    28392    29396
    18329    15063    16353    15185    15773    28398    29396    28392    28396    33065    29391
    18330    15185    16353    15651    16132    29396    32340    29390    29395    34578    32339
    18331    15063    15751    16353    15773    28395    32930    28398    28396    32927    33065
    18332    15751    16353    15773    16132    32930    33065    32927    32929    34578    33064
    18333    14411    15089    16354    15746    24406    28625    24409    24408    28620    32906
    18334    14411    16354    14541    15746    24409    25239    24403    24408    32906    25238
    18335    15367    15746    16354    16128    30457    32906    30459    30458    32903    34565
    18336    15089    16354    15746    15748    28625    32906    28620    28622    32913    32900
    18337    15746    15748    16354    16128    32900    32913    32906    32903    32910    34565
    18338    14411    14575    14541    16354    24404    25236    24403    24409    25374    25239
    18339    14411    14575    16354    15089    24404    25374    24409    24406    25373    28625
    18340    13970    14541    16354    15367    21636    25239    21640    21637    25237    30459
    18341    13970    15367    16354    16128    21637    30459    21640    21639    30458    34565
    18342    13895    16354    15089    15748    21118    28625    21115    21116    32913    28622
    18343    13895    16354    15748    16128    21118    32913    21116    21117    34565    32910
    18344    13895    13970    16354    16128    21111    21640    21118    21117    21639    34565
    18345    13895    16354    14575    15089    21118    25374    21114    21115    28625    25373
    18346    13569    13970    14541    16354    18969    21636    18970    18972    21640    25239
    18347    13569    13895    13970    16354    18968    21111    18969    18972    21118    21640
    18348    13569    14575    13895    16354    18971    21114    18968    18972    25374    21118
    18349    13569    14541    14575    16354    18970    25236    18971    18972    25239    25374
    18350    14635    15112    16355    15799    25708    28800    25713    25710    28797    33204
    18351    14635    16355    15112    16121    25713    28800    25708    25712    34535    28799
    18352    15732    16355    15767    15798    32828    33026    32822    32823    33196    33022
    18353    15112    16355    15732    15798    28800    32828    28795    28796    33196    32823
    18354    14635    16355    15222    15799    25713    29651    25709    25710    33204    29644
    18355    14635    15222    16355    16121    25709    29651    25713    25712    29648    34535
    18356    15222    16355    16121    16352    29651    34535    29648    29650    35389    34534
    18357    15222    16355    15604    15767    29651    32020    29642    29643    33026    32014
    18358    15222    15604    16355    16352    29642    32020    29651    29650    32019    35389
    18359    15604    16355    15660    15767    32020    32393    32013    32014    33026    32387
    18360    15604    15660    16355    16352    32013    32393    32020    32019    32392    35389
    18361    15549    15769    16356    15798    31628    33040    31634    31629    33036    33197
    18362    15731    16356    15815    16120    32821    33278    32816    32817    34532    33277
    18363    15731    16356    16120    16139    32821    34532    32817    32819    34600    34530
    18364    15660    16356    15769    15798    32394    33040    32388    32390    33197    33036
    18365    15660    15769    16356    16139    32388    33040    32394    32391    33038    34600
    18366    15112    15731    16356    15815    28794    32821    28801    28798    32816    33278
    18367    16120    16139    16356    16227    34530    34600    34532    34531    34598    34938
    18368    15769    16356    16139    16227    33040    34600    33038    33039    34938    34598
    18369    15660    16356    15798    16355    32394    33197    32390    32393    35392    33196
    18370    15660    16139    16356    16352    32391    34600    32394    32392    34599    35390
    18371    15731    16356    16139    16352    32821    34600    32819    32820    35390    34599
    18372    15549    16356    15769    15886    31634    33040    31628    31631    33647    33037
    18373    15769    15886    16356    16227    33037    33647    33040    33039    33644    34938
    18374    15112    15798    16356    16355    28796    33197    28801    28800    33196    35392
    18375    15727    16357    15997    16118    32801    34060    32798    32799    34528    34058
    18376    15112    16357    15732    16355    28802    32829    28795    28800    35393    32828
    18377    14721    16357    15727    15728    26500    32801    26498    26499    32805    32797
    18378    14721    15112    16357    15728    26497    28802    26500    26499    28793    32805
    18379    15727    15728    16357    16118    32797    32805    32801    32799    32803    34528
    18380    15112    15799    16357    16355    28797    33205    28802    28800    33204    35393
    18381    15732    16357    15767    16355    32829    33027    32822    32828    35393    33026
    18382    15727    15997    16357    16340    32798    34060    32801    32800    34059    35372
    18383    14721    14881    16357    15112    26495    27364    26500    26497    27362    28802
    18384    15732    16118    16357    16172    32826    34528    32829    32827    34527    34711
    18385    15728    16357    16118    16172    32805    34528    32803    32804    34711    34527
    18386    15068    15732    16357    15767    28439    32829    28447    28440    32822    33027
    18387    15068    16357    15732    15997    28447    32829    28439    28443    34060    32825
    18388    14811    16357    15157    15727    27058    29192    27055    27056    32801    29188
    18389    14811    15157    16357    15799    27055    29192    27058    27057    29189    33205
    18390    14881    16357    15112    15799    27364    28802    27362    27363    33205    28797
    18391    14811    16357    14881    15799    27058    27364    27054    27057    33205    27363
    18392    15068    16357    15997    16340    28447    34060    28443    28446    35372    34059
    18393    15068    15799    16357    16340    28441    33205    28447    28446    33203    35372
    18394    15157    16357    15799    16340    29192    33205    29189    29191    35372    33203
    18395    15157    15727    16357    16340    29188    32801    29192    29191    32800    35372
    18396    14721    14811    16357    14881    26492    27058    26500    26495    27054    27364
    18397    14721    16357    14811    15727    26500    27058    26492    26498    32801    27056
    18398    13897    16358    15127    15132    21140    28935    21138    21139    28981    28928
    18399    15127    15132    16358    16116    28928    28981    28935    28933    28979    34516
    18400    15052    15296    16358    16116    28291    30100    28296    28294    30099    34516
    18401    15127    16358    15296    16116    28935    30100    28929    28933    34516    30099
    18402    13932    14015    16358    15052    21405    21842    21410    21406    21841    28296
    18403    13897    16358    13932    14015    21140    21410    21131    21136    21842    21405
    18404    13897    13932    16358    15132    21131    21410    21140    21139    21407    28981
    18405    13897    13933    16358    13961    21132    21418    21140    21134    21411    21591
    18406    13897    16358    13933    15127    21140    21418    21132    21138    28935    21414
    18407    13897    16358    14015    13961    21140    21842    21136    21134    21591    21589
    18408    15600    16072    16359    16104    31985    34330    31988    31987    34326    34480
    18409    15183    15600    16359    16104    29377    31988    29382    29381    31987    34480
    18410    15183    16359    15653    16104    29382    32354    29378    29381    34480    32350
    18411    15199    16359    16072    16115    29502    34330    29499    29501    34512    34327
    18412    15183    15199    16359    15600    29375    29502    29382    29377    29497    31988
    18413    15199    16359    15600    16072    29502    31988    29497    29499    34330    31985
    18414    13670    15653    16359    16115    19622    32354    19624    19623    32351    34512
    18415    13670    16359    15199    16115    19624    29502    19621    19623    34512    29501
    18416    13653    16359    15183    15199    19505    29382    19501    19502    29502    29375
    18417    13653    13670    16359    15199    19499    19624    19505    19502    19621    29502
    18418    15708    16360    15718    16265    32672    32749    32665    32671    35112    32748
    18419    15762    15804    16360    16280    32991    33237    32994    32993    33236    35166
    18420    14665    16360    15762    15804    26014    32994    26011    26013    33237    32991
    18421    14665    15708    16360    15804    26010    32672    26014    26013    32668    33237
    18422    15708    15800    16360    16265    32667    33212    32672    32671    33211    35112
    18423    15804    16017    16360    16280    33234    34122    33237    33236    34121    35166
    18424    15762    16360    15803    16280    32994    33232    32990    32993    35166    33231
    18425    15708    16360    15804    15908    32672    33237    32668    32669    33758    33233
    18426    15804    15908    16360    16114    33233    33758    33237    33235    33756    34510
    18427    15708    16360    15712    15718    32672    32700    32664    32665    32749    32692
    18428    15762    15764    16360    15800    32988    33006    32994    32989    33000    33212
    18429    15764    16360    15800    16265    33006    33212    33000    33005    35112    33211
    18430    15762    16360    15764    15803    32994    33006    32988    32990    33232    33001
    18431    15718    15764    16360    15803    32743    33006    32749    32744    33001    33232
    18432    15718    16360    15764    16265    32749    33006    32743    32748    35112    33005
    18433    15718    15803    16360    15963    32744    33232    32749    32745    33226    33963
    18434    15804    16360    16017    16114    33237    34122    33234    33235    34510    34120
    18435    15122    15712    16360    15718    28886    32700    28892    28887    32692    32749
    18436    15122    16360    15712    16114    28892    32700    28886    28890    34510    32696
    18437    15122    15718    16360    15963    28887    32749    28892    28889    32745    33963
    18438    15803    16360    15963    16017    33232    33963    33226    33227    34122    33961
    18439    15803    16360    16017    16280    33232    34122    33227    33231    35166    34121
    18440    15558    15703    16361    15882    31702    32640    31706    31703    32637    33625
    18441    15558    16361    15703    16111    31706    32640    31702    31705    34502    32639
    18442    15558    15981    16361    16111    31704    34015    31706    31705    34013    34502
    18443    15981    16361    16111    16310    34015    34502    34013    34014    35282    34501
    18444    15703    16361    16110    16111    32640    34497    32638    32639    34502    34495
    18445    15760    16361    15981    16310    32982    34015    32979    32980    35282    34014
    18446    15760    16361    16310    16311    32982    35282    32980    32981    35287    35281
    18447    15257    16361    15558    15981    29884    31706    29879    29882    34015    31704
    18448    15257    15760    16361    15981    29880    32982    29884    29882    32979    34015
    18449    15257    16361    15760    16311    29884    32982    29880    29883    35287    32981
    18450    15702    16362    16110    16330    32635    34498    32631    32634    35344    34496
    18451    15757    16111    16362    16310    32966    34503    32968    32967    34501    35283
    18452    15081    16362    15702    16057    28559    32635    28555    28557    34277    32630
    18453    15702    16057    16362    16330    32630    34277    32635    32634    34276    35344
    18454    16111    16362    16310    16361    34503    35283    34501    34502    35399    35282
    18455    16110    16362    16111    16361    34498    34503    34495    34497    35399    34502
    18456    15081    16362    16057    16293    28559    34277    28557    28558    35212    34275
    18457    15715    16363    15820    15821    32723    33311    32716    32717    33316    33306
    18458    15124    16363    15716    15827    28912    32732    28906    28907    33346    32727
    18459    15589    15827    16363    16107    31895    33346    31899    31898    33343    34491
    18460    15827    16363    16107    16337    33346    34491    33343    33345    35366    34490
    18461    15820    16107    16363    16337    33308    34491    33311    33310    34490    35366
    18462    15715    15820    16363    16337    32716    33311    32723    32722    33310    35366
    18463    15716    15821    16363    16064    32726    33316    32732    32729    33313    34296
    18464    15124    15716    16363    16064    28906    32732    28912    28908    32729    34296
    18465    15715    16363    15821    16064    32723    33316    32717    32718    34296    33313
    18466    15632    16364    15859    15939    32206    33512    32200    32202    33879    33505
    18467    15632    15859    16364    16307    32200    33512    32206    32205    33511    35273
    18468    15632    15696    16364    15939    32198    32593    32206    32202    32590    33879
    18469    15632    16364    15696    16106    32206    32593    32198    32204    34487    32591
    18470    15859    15939    16364    16262    33505    33879    33512    33510    33878    35094
    18471    15859    16262    16364    16307    33510    35094    33512    33511    35091    35273
    18472    16084    16364    16262    16307    34396    35094    34392    34393    35273    35091
    18473    15696    16106    16364    16156    32591    34487    32593    32592    34485    34664
    18474    15141    15575    16364    15696    29047    31807    29053    29048    31802    32593
    18475    15141    16364    15575    16083    29053    31807    29047    29050    34385    31805
    18476    15141    16364    16083    16156    29053    34385    29050    29051    34664    34381
    18477    15141    15696    16364    16156    29048    32593    29053    29051    32592    34664
    18478    15654    16055    16365    16091    32356    34259    32359    32357    34256    34439
    18479    16091    16103    16365    16104    34436    34474    34439    34437    34470    34481
    18480    15654    16091    16365    16104    32357    34439    32359    32358    34437    34481
    18481    15690    16365    16103    16104    32561    34474    32559    32560    34481    34470
    18482    15689    15690    16365    16103    32553    32561    32556    32554    32559    34474
    18483    15071    15654    16365    16104    28470    32359    28472    28471    32358    34481
    18484    15071    15238    16365    15654    28468    29761    28472    28470    29760    32359
    18485    14509    16366    15161    15674    25097    29226    25094    25095    32478    29222
    18486    14509    15090    16366    15674    25093    28635    25097    25095    28627    32478
    18487    15090    16069    16366    16090    28631    34316    28635    28632    34313    34435
    18488    14509    15161    16366    16069    25094    29226    25097    25096    29224    34316
    18489    14509    16366    15090    16069    25097    28635    25093    25096    34316    28631
    18490    15187    16366    15650    16253    29412    32336    29405    29411    35030    32335
    18491    15090    16366    15674    15945    28635    32478    28627    28630    33905    32476
    18492    15090    16366    15945    16253    28635    33905    28630    28634    35030    33904
    18493    15090    16090    16366    16253    28632    34435    28635    28634    34434    35030
    18494    15650    16366    16090    16253    32336    34435    32333    32335    35030    34434
    18495    15649    15650    16366    16095    32323    32336    32332    32328    32334    34453
    18496    15187    16366    15649    15650    29412    32332    29404    29405    32336    32323
    18497    15187    15649    16366    15674    29404    32332    29412    29406    32325    32478
    18498    15161    15674    16366    15840    29222    32478    29226    29223    32475    33401
    18499    15649    16366    15674    15840    32332    32478    32325    32327    33401    32475
    18500    15649    16095    16366    16343    32328    34453    32332    32331    34452    35375
    18501    15161    15840    16366    16343    29223    33401    29226    29225    33400    35375
    18502    15649    16366    15840    16343    32332    33401    32327    32331    35375    33400
    18503    15592    16366    16069    16090    31930    34316    31924    31925    34435    34313
    18504    15498    16367    15818    16257    31300    33301    31294    31299    35049    33299
    18505    15818    16257    16367    16335    33299    35049    33301    33300    35047    35358
    18506    16093    16335    16367    16336    34445    35358    34447    34446    35357    35360
    18507    16257    16367    16335    16336    35049    35358    35047    35048    35360    35357
    18508    16092    16367    16093    16335    34444    34447    34441    34443    35358    34445
    18509    15498    16367    16080    16092    31300    34369    31297    31298    34444    34368
    18510    15498    16367    15722    15818    31300    32778    31293    31294    33301    32769
    18511    15722    15818    16367    16335    32769    33301    32778    32777    33300    35358
    18512    15498    15722    16367    16092    31293    32778    31300    31298    32772    34444
    18513    15722    16367    16092    16335    32778    34444    32772    32777    35358    34443
    18514    15625    16080    16367    16092    32144    34369    32148    32146    34368    34444
    18515    15625    16092    16367    16093    32146    34444    32148    32147    34441    34447
    18516    15847    16088    16368    16260    33438    34416    33441    33440    34413    35074
    18517    15188    15645    16368    15847    29415    32295    29420    29417    32292    33441
    18518    15645    16368    15847    16088    32295    33441    32292    32294    34416    33438
    18519    15188    16368    15646    15847    29420    32303    29416    29417    33441    32298
    18520    15188    15646    16368    16089    29416    32303    29420    29419    32301    34425
    18521    15854    16369    16276    16300    33476    35156    33474    33475    35237    35154
    18522    15636    15854    16369    16276    32233    33476    32239    32236    33474    35156
    18523    15636    16276    16369    16318    32236    35156    32239    32238    35155    35318
    18524    15317    16369    15854    16300    30210    33476    30207    30209    35237    33475
    18525    15644    16318    16369    16319    32289    35318    32291    32290    35317    35326
    18526    15644    16369    15849    16319    32291    33453    32286    32290    35326    33452
    18527    15422    16085    16370    16268    30772    34401    30776    30774    34399    35120
    18528    16034    16202    16371    16311    34185    34820    34187    34186    34819    35288
    18529    16084    16371    16202    16311    34397    34820    34389    34395    35288    34819
    18530    16083    16371    16084    16364    34386    34397    34379    34385    35408    34396
    18531    15208    16371    15631    16083    29559    32196    29553    29555    34386    32191
    18532    15631    16083    16371    16084    32191    34386    32196    32192    34379    34397
    18533    15495    16371    16034    16202    31279    34187    31276    31277    34820    34185
    18534    16084    16262    16371    16311    34392    35095    34397    34395    35093    35288
    18535    16084    16371    16262    16364    34397    35095    34392    34396    35408    35094
    18536    15208    16371    15575    16034    29559    31808    29552    29554    34187    31804
    18537    15208    16371    15495    15631    29559    31279    29551    29553    32196    31274
    18538    15208    15495    16371    16034    29551    31279    29559    29554    31276    34187
    18539    15857    16084    16371    16202    33490    34397    33494    33492    34389    34820
    18540    15495    15857    16371    16202    31275    33494    31279    31277    33492    34820
    18541    15575    16371    15761    16034    31808    32985    31803    31804    34187    32983
    18542    15761    16034    16371    16311    32983    34187    32985    32984    34186    35288
    18543    15573    15641    16372    16081    31795    32268    31798    31797    32266    34373
    18544    15573    16372    15641    16040    31798    32268    31795    31796    34208    32265
    18545    15053    16372    15573    16040    28305    31798    28298    28302    34208    31796
    18546    16040    16150    16372    16315    34206    34648    34208    34207    34646    35303
    18547    15053    15781    16372    16040    28300    33108    28305    28302    33104    34208
    18548    15053    16372    15781    16348    28305    33108    28300    28304    35381    33107
    18549    15053    15573    16372    15574    28298    31798    28305    28299    31794    31801
    18550    15573    16372    15574    16081    31798    31801    31794    31797    34373    31800
    18551    15053    15574    16372    15782    28299    31801    28305    28301    31799    33113
    18552    15516    16372    15574    15782    31434    31801    31427    31429    33113    31799
    18553    15516    15574    16372    16081    31427    31801    31434    31431    31800    34373
    18554    14109    15382    16373    15928    22488    30539    22491    22489    30536    33837
    18555    14109    16373    15213    15928    22491    29592    22487    22489    33837    29588
    18556    14054    14109    16373    15213    22094    22491    22100    22097    22487    29592
    18557    14054    16373    14109    15382    22100    22491    22094    22098    30539    22488
    18558    15213    15928    16373    16076    29588    33837    29592    29590    33835    34355
    18559    15408    16373    16076    16100    30675    34355    30672    30673    34469    34352
    18560    15382    16373    15928    16047    30539    33837    30536    30537    34230    33834
    18561    15382    15408    16373    16047    30531    30675    30539    30537    30671    34230
    18562    15408    16373    16100    16241    30675    34469    30673    30674    34993    34468
    18563    15382    16373    15408    16241    30539    30675    30531    30538    34993    30674
    18564    14054    16373    15382    15678    22100    30539    22098    22099    32502    30533
    18565    14054    15213    16373    15678    22097    29592    22100    22099    29586    32502
    18566    15678    16100    16373    16241    32498    34469    32502    32501    34468    34993
    18567    15382    15678    16373    16241    30533    32502    30539    30538    32501    34993
    18568    15928    16047    16373    16076    33834    34230    33837    33835    34228    34355
    18569    15408    16373    16047    16076    30675    34230    30671    30672    34355    34228
    18570    15213    16373    15617    16076    29592    32105    29584    29590    34355    32102
    18571    15617    16076    16373    16100    32102    34355    32105    32103    34352    34469
    18572    15213    16373    15616    15617    29592    32097    29583    29584    32105    32090
    18573    15213    15616    16373    15678    29583    32097    29592    29586    32092    32502
    18574    15678    16373    16100    16237    32502    34469    32498    32500    34968    34467
    18575    15616    16373    15678    16237    32097    32502    32092    32095    34968    32500
    18576    15617    16100    16373    16237    32103    34469    32105    32104    34467    34968
    18577    15616    15617    16373    16237    32090    32105    32097    32095    32104    34968
    18578    16075    16374    16290    16291    34351    35201    34349    34350    35204    35198
    18579    16290    16291    16374    16295    35198    35204    35201    35199    35203    35222
    18580    15092    16075    16374    16290    28650    34351    28653    28651    34349    35201
    18581    15092    16374    15968    16290    28653    33976    28648    28651    35201    33973
    18582    15968    16290    16374    16295    33973    35201    33976    33974    35199    35222
    18583    15569    15968    16374    16295    31768    33976    31772    31770    33974    35222
    18584    15615    16374    16075    16291    32088    34351    32083    32087    35204    34350
    18585    15615    15642    16374    16291    32082    32276    32088    32087    32275    35204
    18586    14964    16374    15569    15968    27808    31772    27805    27806    33976    31768
    18587    14956    16374    14964    15968    27756    27808    27751    27754    33976    27806
    18588    14956    15092    16374    15968    27753    28653    27756    27754    28648    33976
    18589    14956    16374    15092    16075    27756    28653    27753    27755    34351    28650
    18590    14928    15569    16374    15642    27532    31772    27535    27533    31766    32276
    18591    14944    16374    14956    16075    27675    27756    27670    27673    34351    27755
    18592    14944    16374    15615    15642    27675    32088    27671    27672    32276    32082
    18593    14944    15615    16374    16075    27671    32088    27675    27673    32083    34351
    18594    14928    14944    16374    14956    27526    27675    27535    27528    27670    27756
    18595    14928    16374    14944    15642    27535    27675    27526    27533    32276    27672
    18596    15601    16301    16375    16303    31994    35245    31997    31995    35242    35258
    18597    15601    16375    15867    15919    31997    33556    31991    31993    33800    33553
    18598    15601    15867    16375    16301    31991    33556    31997    31994    33555    35245
    18599    15601    15890    16375    15919    31992    33671    31997    31993    33668    33800
    18600    16073    16375    16208    16303    34340    34857    34333    34338    35258    34856
    18601    16259    16375    16301    16303    35067    35245    35063    35065    35258    35242
    18602    16208    16375    16259    16303    34857    35067    34854    34856    35258    35065
    18603    15266    16375    15890    15919    29946    33671    29941    29942    33800    33668
    18604    15266    15890    16375    16073    29941    33671    29946    29944    33669    34340
    18605    15890    16375    16073    16303    33671    34340    33669    33670    35258    34338
    18606    15601    16375    15890    16303    31997    33671    31992    31995    35258    33670
    18607    15266    16073    16375    16239    29944    34340    29946    29945    34334    34976
    18608    15266    16375    15919    16239    29946    33800    29942    29945    34976    33799
    18609    15919    16375    16011    16239    33800    34098    33798    33799    34976    34093
    18610    15421    15867    16375    15919    30761    33556    30765    30763    33553    33800
    18611    15421    15919    16375    16011    30763    33800    30765    30764    33798    34098
    18612    15575    16376    15761    16371    31809    32986    31803    31808    35435    32985
    18613    15244    16376    15575    15696    29805    31809    29802    29803    32594    31802
    18614    15244    16376    15696    15939    29805    32594    29803    29804    33880    32590
    18615    14960    16376    15244    15939    27783    29805    27780    27781    33880    29804
    18616    15073    15244    16376    15575    28485    29805    28491    28488    29802    31809
    18617    15939    16054    16376    16262    33877    34254    33880    33878    34252    35096
    18618    15939    16262    16376    16364    33878    35096    33880    33879    35094    35409
    18619    16262    16376    16364    16371    35096    35409    35094    35095    35435    35408
    18620    15073    15575    16376    15761    28488    31809    28491    28489    31803    32986
    18621    15761    16376    16311    16371    32986    35289    32984    32985    35435    35288
    18622    15696    15939    16376    16364    32590    33880    32594    32593    33879    35409
    18623    15575    15696    16376    16364    31802    32594    31809    31807    32593    35409
    18624    14960    16376    15073    15244    27783    28491    27779    27780    29805    28485
    18625    14960    15073    16376    16054    27779    28491    27783    27782    28490    34254
