      513      164      226     2319     2318     5349     5287     3194     3195     9952    10237    19091     9953    25733    21721    21719    21724     9954    10238    19095    19092
      514      164     2318     2319      226     5676     7830     7831     5738     9953    19091    10237     9952    26475    31305    26635    26474     9955    19093    19096    10239
      515      165     2318     2319      227     5348     3195     3194     5286     9957    19091    10241     9956    21723    21719    21720    25731     9959    19092    19095    10243
      516      165      227     2319     2318     5677     5739     7831     7830     9956    10241    19091     9957    26476    26637    31305    26477     9960    10244    19096    19093
      517      165      227     2590     2589     5348     5286     2923     2924     9956    10242    19894     9958    25731    20898    20896    20901     9959    10243    19898    19895
      518      165     2589     2590      227     5677     8101     8102     5739     9958    19894    10242     9956    26478    31566    26638    26476     9960    19896    19899    10244
      519      166     2589     2590      228     5347     2924     2923     5285     9963    19894    10247     9962    20900    20896    20897    25730     9964    19895    19898    10248
      520      166      228     2590     2589     5678     5740     8102     8101     9962    10247    19894     9963    26480    26641    31566    26481     9965    10249    19899    19896
      521      166      228      229      167     5347     5285     5284     5346     9962    10245     9967     9961    25730    25728    25729    25816     9964    10248    10252     9968
      522      166      167      229      228     5678     5679     5741     5740     9961     9967    10245     9962    26479    26483    26639    26480     9965     9969    10253    10249
      523      167      229      240      168     5346     5284     5273     5345     9967    10250     9970     9966    25729    25712    25713    25814     9968    10252    10302     9972
      524      167      168      240      229     5679     5680     5752     5741     9966     9970    10250     9967    26482    26484    26642    26483     9969     9973    10303    10253
      525      168      240     1876     1877     5345     5273     3637     3636     9970    10301    17542     9971    25713    23089    23084    23086     9972    10302    17543    17546
      526      168     1877     1876      240     5680     7389     7388     5752     9971    17542    10301     9970    26485    30640    26671    26484     9973    17547    17544    10303
      527      169      238     1838     1839     5344     5275     3675     3674     9974    10293    17392     9975    25717    23205    23200    23202     9976    10294    17393    17396
      528      169     1839     1838      238     5681     7351     7350     5750     9975    17392    10293     9974    26487    30566    26667    26486     9977    17397    17394    10295
      529      170      188     2142     2143     5343     5325     3371     3370     9979    10062    18600     9980    25785    22289    22284    22286     9981    10063    18601    18604
      530      170     2143     2142      188     5682     7655     7654     5700     9980    18600    10062     9979    26490    31166    26536    26489     9982    18605    18602    10064
      531      170     2143     2144      171     5343     3370     3369     5342     9980    18603     9984     9978    22286    22281    22283    25809     9981    18604    18607     9985
      532      170      171     2144     2143     5682     5683     7656     7655     9978     9984    18603     9980    26488    26492    31167    26490     9982     9986    18608    18605
      533      171     2144     2145      172     5342     3369     3368     5341     9984    18606     9988     9983    22283    22278    22280    25807     9985    18607    18610     9989
      534      171      172     2145     2144     5683     5684     7657     7656     9983     9988    18606     9984    26491    26494    31168    26492     9986     9990    18611    18608
      535      172     2145     2146      173     5341     3368     3367     5340     9988    18609     9992     9987    22280    22275    22277    25805     9989    18610    18613     9993
      536      172      173     2146     2145     5684     5685     7658     7657     9987     9992    18609     9988    26493    26496    31169    26494     9990     9994    18614    18611
      537      173     2146     2147      174     5340     3367     3366     5339     9992    18612     9996     9991    22277    22272    22274    25803     9993    18613    18616     9997
      538      173      174     2147     2146     5685     5686     7659     7658     9991     9996    18612     9992    26495    26498    31170    26496     9994     9998    18617    18614
      539      174     2147     2148      175     5339     3366     3365     5338     9996    18615    10000     9995    22274    22269    22271    25802     9997    18616    18619    10002
      540      174      175     2148     2147     5686     5687     7660     7659     9995    10000    18615     9996    26497    26500    31171    26498     9998    10003    18620    18617
      541      175     2148     2149      176     5338     3365     3364     5337    10000    18618    10005     9999    22271    22266    22268    25801    10002    18619    18622    10007
      542      175      176     2149     2148     5687     5688     7661     7660     9999    10005    18618    10000    26499    26503    31172    26500    10003    10008    18623    18620
      543      176     2149     2150      177     5337     3364     3363     5336    10005    18621    10010    10004    22268    22263    22265    25800    10007    18622    18625    10012
      544      176      177     2150     2149     5688     5689     7662     7661    10004    10010    18621    10005    26502    26506    31173    26503    10008    10013    18626    18623
      545      177     2150     2151      178     5336     3363     3362     5335    10010    18624    10015    10009    22265    22260    22262    25799    10012    18625    18628    10017
      546      177      178     2151     2150     5689     5690     7663     7662    10009    10015    18624    10010    26505    26509    31174    26506    10013    10018    18629    18626
      547      178     2151     2152      179     5335     3362     3361     5334    10015    18627    10020    10014    22262    22257    22259    25798    10017    18628    18631    10022
      548      178      179     2152     2151     5690     5691     7664     7663    10014    10020    18627    10015    26508    26512    31175    26509    10018    10023    18632    18629
      549      179     2152     2153      222     5334     3361     3360     5291    10020    18630    10219    10019    22259    22253    22256    25739    10022    18631    18633    10221
      550      179      222     2153     2152     5691     5734     7665     7664    10019    10219    18630    10020    26511    26625    31176    26512    10023    10222    18634    18632
      551      180     1866     1865      241     5333     3647     3648     5272    10026    17498    10305    10025    23119    23118    23122    25711    10027    17503    17499    10306
      552      180      241     1865     1866     5692     5753     7377     7378    10025    10305    17498    10026    26515    26673    30618    26516    10028    10307    17500    17504
      553      180      241      214      181     5333     5272     5299     5332    10025    10181    10029    10024    25711    25710    25749    25795    10027    10306    10183    10031
      554      180      181      214      241     5692     5693     5726     5753    10024    10029    10181    10025    26514    26517    26603    26515    10028    10032    10184    10307
      555      181      214      215     2756     5332     5299     5298     2757    10029    10180    10187    10030    25749    25748    20385    20387    10031    10183    10188    20383
      556      181     2756      215      214     5693     8268     5727     5726    10030    10187    10180    10029    26518    26607    26602    26517    10032    20384    10189    10184
      557      182     2756      215      216     5331     2757     5298     5297    10035    10187    10185    10034    20386    20385    25746    25747    10036    20383    10188    10192
      558      182      216      215     2756     5694     5728     5727     8268    10034    10185    10187    10035    26520    26605    26607    26521    10037    10193    10189    20384
      559      182      216     2310      183     5331     5297     3203     5330    10034    10191    10039    10033    25747    21748    21749    25792    10036    10192    19068    10040
      560      182      183     2310      216     5694     5695     7822     5728    10033    10039    10191    10034    26519    26523    26609    26520    10037    10041    19069    10193
      561      183     2310      217      184     5330     3203     5296     5329    10039    10196    10043    10038    21749    21747    25745    25791    10040    19068    10197    10045
      562      183      184      217     2310     5695     5696     5729     7822    10038    10043    10196    10039    26522    26525    26612    26523    10041    10046    10198    19069
      563      184      217     2251      185     5329     5296     3262     5328    10043    10195    10048    10042    25745    21942    21943    25789    10045    10197    18908    10049
      564      184      185     2251      217     5696     5697     7763     5729    10042    10048    10195    10043    26524    26528    26611    26525    10046    10050    18909    10198
      565      185     2251      218      186     5328     3262     5295     5327    10048    10201    10051    10047    21943    21941    25744    25787    10049    18908    10202    10053
      566      185      186      218     2251     5697     5698     5730     7763    10047    10051    10201    10048    26527    26529    26615    26528    10050    10054    10203    18909
      567      186      218      219     2243     5327     5295     5294     3270    10051    10199    10206    10052    25744    25743    21972    21974    10053    10202    10207    18892
      568      186     2243      219      218     5698     7755     5731     5730    10052    10206    10199    10051    26530    26618    26613    26529    10054    18893    10208    10203
      569      187     2243      219      220     5326     3270     5294     5293    10057    10206    10204    10055    21973    21972    25741    25742    10058    18892    10207    10211
      570      187      220      219     2243     5699     5732     5731     7755    10055    10204    10206    10057    26531    26616    26618    26533    10059    10212    10208    18893
      571      187      220      221     2140     5326     5293     5292     3373    10055    10209    10215    10056    25742    25740    22293    22295    10058    10211    10216    18595
      572      187     2140      221      220     5699     7652     5733     5732    10056    10215    10209    10055    26532    26623    26619    26531    10059    18596    10217    10212
      573      188     2140      221     2136     5325     3373     5292     3377    10061    10215    10214    10060    22294    22293    22308    22309    10063    18595    10216    18585
      574      188     2136      221     2140     5700     7648     5733     7652    10060    10214    10215    10061    26534    26622    26623    26535    10064    18586    10217    18596
      575      188     2136     2141     2142     5325     3377     3372     3371    10060    18584    18597    10062    22309    22290    22287    22289    10063    18585    18598    18601
      576      188     2142     2141     2136     5700     7654     7653     7648    10062    18597    18584    10060    26536    31165    31162    26534    10064    18602    18599    18586
      577      189     1828     1827      239     5324     3685     3686     5274    10067    17348    10297    10066    23235    23234    23238    25715    10068    17353    17349    10298
      578      189      239     1827     1828     5701     5751     7339     7340    10066    10297    17348    10067    26538    26669    30544    26539    10069    10299    17350    17354
      579      189      239      230      190     5324     5274     5283     5323    10066    10255    10070    10065    25715    25714    25727    25782    10068    10298    10257    10072
      580      189      190      230      239     5701     5702     5742     5751    10065    10070    10255    10066    26537    26540    26645    26538    10069    10073    10258    10299
      581      190      230      231     2750     5323     5283     5282     2763    10070    10254    10261    10071    25727    25726    20409    20411    10072    10257    10262    20371
      582      190     2750      231      230     5702     8262     5743     5742    10071    10261    10254    10070    26541    26649    26644    26540    10073    20372    10263    10258
      583      191     2750      231      232     5322     2763     5282     5281    10076    10261    10259    10075    20410    20409    25724    25725    10077    20371    10262    10266
      584      191      232      231     2750     5703     5744     5743     8262    10075    10259    10261    10076    26543    26647    26649    26544    10078    10267    10263    20372
      585      191      232     2299      192     5322     5281     3214     5321    10075    10265    10080    10074    25725    21787    21788    25779    10077    10266    19041    10081
      586      191      192     2299      232     5703     5704     7811     5744    10074    10080    10265    10075    26542    26546    26651    26543    10078    10082    19042    10267
      587      192     2299      233      193     5321     3214     5280     5320    10080    10270    10084    10079    21788    21786    25723    25778    10081    19041    10271    10086
      588      192      193      233     2299     5704     5705     5745     7811    10079    10084    10270    10080    26545    26548    26654    26546    10082    10087    10272    19042
      589      193      233     2245      194     5320     5280     3268     5319    10084    10269    10089    10083    25723    21966    21967    25776    10086    10271    18896    10090
      590      193      194     2245      233     5705     5706     7757     5745    10083    10089    10269    10084    26547    26551    26653    26548    10087    10091    18897    10272
      591      194     2245      234      195     5319     3268     5279     5318    10089    10275    10092    10088    21967    21965    25722    25774    10090    18896    10276    10094
      592      194      195      234     2245     5706     5707     5746     7757    10088    10092    10275    10089    26550    26552    26657    26551    10091    10095    10277    18897
      593      195      234      235     2239     5318     5279     5278     3274    10092    10273    10280    10093    25722    25721    21988    21990    10094    10276    10281    18884
      594      195     2239      235      234     5707     7751     5747     5746    10093    10280    10273    10092    26553    26660    26655    26552    10095    18885    10282    10277
      595      196     2239      235      236     5317     3274     5278     5277    10098    10280    10278    10096    21989    21988    25719    25720    10099    18884    10281    10285
      596      196      236      235     2239     5708     5748     5747     7751    10096    10278    10280    10098    26554    26658    26660    26556    10100    10286    10282    18885
      597      196      236     2154     2137     5317     5277     3359     3376    10096    10284    18587    10097    25720    22252    22250    22305    10099    10285    18636    18588
      598      196     2137     2154      236     5708     7649     7666     5748    10097    18587    10284    10096    26555    31163    26662    26554    10100    18589    18637    10286
      599      197     2137     2154     2155     5316     3376     3359     3358    10102    18587    18635    10103    22304    22250    22247    22249    10105    18588    18636    18639
      600      197     2155     2154     2137     5709     7667     7666     7649    10103    18635    18587    10102    26559    31177    31163    26558    10106    18640    18637    18589
      601      197     2155     2156     2157     5316     3358     3357     3356    10103    18638    18641    10104    22249    22244    22241    22243    10105    18639    18642    18645
      602      197     2157     2156     2155     5709     7669     7668     7667    10104    18641    18638    10103    26560    31179    31178    26559    10106    18646    18643    18640
      603      197     2157     2158      198     5316     3356     3355     5315    10104    18644    10108    10101    22243    22238    22240    25771    10105    18645    18648    10109
      604      197      198     2158     2157     5709     5710     7670     7669    10101    10108    18644    10104    26557    26562    31180    26560    10106    10110    18649    18646
      605      198     2158     2159      199     5315     3355     3354     5314    10108    18647    10112    10107    22240    22235    22237    25769    10109    18648    18651    10113
      606      198      199     2159     2158     5710     5711     7671     7670    10107    10112    18647    10108    26561    26564    31181    26562    10110    10114    18652    18649
      607      199     2159     2160      200     5314     3354     3353     5313    10112    18650    10115    10111    22237    22232    22234    25767    10113    18651    18654    10117
      608      199      200     2160     2159     5711     5712     7672     7671    10111    10115    18650    10112    26563    26565    31182    26564    10114    10118    18655    18652
      609      200     2160     2161     2168     5313     3353     3352     3345    10115    18653    18656    10116    22234    22229    22208    22210    10117    18654    18657    18678
      610      200     2168     2161     2160     5712     7680     7673     7672    10116    18656    18653    10115    26566    31184    31183    26565    10118    18679    18658    18655
      611      201     2168     2161      213     5312     3345     3352     5300    10120    18656    10176    10119    22209    22208    22231    25750    10122    18678    18657    10178
      612      201      213     2161     2168     5713     5725     7673     7680    10119    10176    18656    10120    26567    26600    31184    26568    10123    10179    18658    18679
      613      201      213     2162     2169     5312     5300     3351     3344    10119    10177    18660    10121    25750    22228    22205    22207    10122    10178    18661    18681
      614      201     2169     2162      213     5713     7681     7674     5725    10121    18660    10177    10119    26569    31186    26601    26567    10123    18682    18662    10179
      615      202     2169     2162     2163     5311     3344     3351     3350    10126    18660    18659    10125    22206    22205    22224    22226    10127    18681    18661    18664
      616      202     2163     2162     2169     5714     7675     7674     7681    10125    18659    18660    10126    26571    31185    31186    26572    10128    18665    18662    18682
      617      202     2163     2164      203     5311     3350     3349     5310    10125    18663    10130    10124    22226    22221    22223    25763    10127    18664    18667    10131
      618      202      203     2164     2163     5714     5715     7676     7675    10124    10130    18663    10125    26570    26574    31187    26571    10128    10132    18668    18665
      619      203     2164     2165      204     5310     3349     3348     5309    10130    18666    10134    10129    22223    22218    22220    25761    10131    18667    18670    10135
      620      203      204     2165     2164     5715     5716     7677     7676    10129    10134    18666    10130    26573    26576    31188    26574    10132    10136    18671    18668
      621      204     2165     2166      205     5309     3348     3347     5308    10134    18669    10139    10133    22220    22215    22217    25760    10135    18670    18673    10140
      622      204      205     2166     2165     5716     5717     7678     7677    10133    10139    18669    10134    26575    26579    31189    26576    10136    10141    18674    18671
      623      205     2166     2167     2135     5308     3347     3346     3378    10139    18672    18581    10137    22217    22211    22212    22311    10140    18673    18675    18582
      624      205     2135     2167     2166     5717     7647     7679     7678    10137    18581    18672    10139    26577    31161    31190    26579    10141    18583    18676    18674
      625      206      237      251      238     5307     5276     5262     5275    10143    10287    10292    10144    25718    25698    25697    25716    10145    10290    10353    10294
      626      206      238      251      237     5718     5750     5763     5749    10144    10292    10287    10143    26582    26666    26663    26581    10146    10295    10354    10291
      627      206      207     2554      237     5307     5306     2959     5276    10142    10148    10289    10143    25758    21010    21009    25718    10145    10150    19793    10290
      628      206      237     2554      207     5718     5749     8066     5719    10143    10289    10148    10142    26581    26665    26584    26580    10146    10291    19794    10151
      629      207      208      242     2554     5306     5305     5271     2959    10147    10152    10310    10148    25756    25709    21008    21010    10150    10154    10311    19793
      630      207     2554      242      208     5719     8066     5754     5720    10148    10310    10152    10147    26584    26676    26586    26583    10151    19794    10312    10155
      631      208     2305      244      242     5305     3208     5269     5271    10153    10319    10308    10152    21767    21765    25707    25709    10154    19057    10320    10311
      632      208      242      244     2305     5720     5754     5756     7817    10152    10308    10319    10153    26586    26674    26681    26587    10155    10312    10321    19058
      633      209      243      244     2305     5304     5270     5269     3208    10156    10313    10319    10158    25708    25706    21765    21766    10159    10316    10320    19057
      634      209     2305      244      243     5721     7817     5756     5755    10158    10319    10313    10156    26590    26681    26677    26588    10160    19058    10321    10317
      635      209     2248      246      243     5304     3265     5267     5270    10157    10328    10314    10156    21954    21952    25704    25708    10159    18902    10329    10316
      636      209      243      246     2248     5721     5755     5758     7760    10156    10314    10328    10157    26588    26678    26686    26589    10160    10317    10330    18903
      637      210      245      246     2248     5303     5268     5267     3265    10162    10322    10328    10163    25705    25703    21952    21953    10164    10325    10329    18902
      638      210     2248      246      245     5722     7760     5758     5757    10163    10328    10322    10162    26593    26686    26682    26592    10165    18903    10330    10326
      639      210      211     2170      245     5303     5302     3343     5268    10161    10167    10324    10162    25753    22204    22203    25705    10164    10169    18684    10325
      640      210      245     2170      211     5722     5757     7682     5723    10162    10324    10167    10161    26592    26684    26595    26591    10165    10326    18685    10170
      641      211      212      247     2170     5302     5301     5266     3343    10166    10171    10332    10167    25751    25702    22202    22204    10169    10173    10334    18684
      642      211     2170      247      212     5723     7682     5759     5724    10167    10332    10171    10166    26595    26688    26597    26594    10170    18685    10335    10174
      643      212     2139      249      247     5301     3374     5264     5266    10172    10342    10331    10171    22300    22299    25701    25702    10173    18593    10344    10334
      644      212      247      249     2139     5724     5759     5761     7651    10171    10331    10342    10172    26597    26687    26694    26598    10174    10335    10345    18594
      645      248      249     2139     2135     5265     5264     3374     3378    10336    10342    18580    10338    25700    22299    22298    22310    10340    10344    18593    18582
      646      248     2135     2139      249     5760     7647     7651     5761    10338    18580    10342    10336    26692    31160    26694    26690    10341    18583    18594    10345
      647      248     2135     2167      250     5265     3378     3346     5263    10338    18581    10347    10337    22310    22212    22214    25699    10340    18582    18675    10349
      648      248      250     2167     2135     5760     5762     7679     7647    10337    10347    18581    10338    26691    26697    31161    26692    10341    10350    18676    18583
      649      305      306     2157     2156     5208     5207     3356     3357    10605    10611    18641    10606    25627    22242    22241    22245    10608    10613    18645    18642
      650      305     2156     2157      306     5817     7668     7669     5818    10606    18641    10611    10605    26846    31179    26849    26845    10609    18643    18646    10614
      651      306      307     2158     2157     5207     5206     3355     3356    10610    10616    18644    10611    25626    22239    22238    22242    10613    10618    18648    18645
      652      306     2157     2158      307     5818     7669     7670     5819    10611    18644    10616    10610    26849    31180    26852    26848    10614    18646    18649    10619
      653      307      308     2159     2158     5206     5205     3354     3355    10615    10621    18647    10616    25625    22236    22235    22239    10618    10623    18651    18648
      654      307     2158     2159      308     5819     7670     7671     5820    10616    18647    10621    10615    26852    31181    26855    26851    10619    18649    18652    10624
      655      308      309     2160     2159     5205     5204     3353     3354    10620    10626    18650    10621    25624    22233    22232    22236    10623    10628    18654    18651
      656      308     2159     2160      309     5820     7671     7672     5821    10621    18650    10626    10620    26855    31182    26858    26854    10624    18652    18655    10629
      657      309      310     2161     2160     5204     5203     3352     3353    10625    10631    18653    10626    25623    22230    22229    22233    10628    10633    18657    18654
      658      309     2160     2161      310     5821     7672     7673     5822    10626    18653    10631    10625    26858    31183    26861    26857    10629    18655    18658    10634
      659      213     2161      310      311     5300     3352     5203     5202    10176    10631    10630    10175    22231    22230    25621    25622    10178    18657    10633    10637
      660      213      311      310     2161     5725     5823     5822     7673    10175    10630    10631    10176    26599    26860    26861    26600    10179    10638    10634    18658
      661      213      311      312     2162     5300     5202     5201     3351    10175    10635    10640    10177    25622    25620    22227    22228    10178    10637    10642    18661
      662      213     2162      312      311     5725     7674     5824     5823    10177    10640    10635    10175    26601    26866    26863    26599    10179    18662    10643    10638
      663      312      313     2163     2162     5201     5200     3350     3351    10639    10645    18659    10640    25619    22225    22224    22227    10642    10647    18664    18661
      664      312     2162     2163      313     5824     7674     7675     5825    10640    18659    10645    10639    26866    31185    26869    26865    10643    18662    18665    10648
      665      313      314     2164     2163     5200     5199     3349     3350    10644    10650    18663    10645    25618    22222    22221    22225    10647    10652    18667    18664
      666      313     2163     2164      314     5825     7675     7676     5826    10645    18663    10650    10644    26869    31187    26872    26868    10648    18665    18668    10653
      667      314      315     2165     2164     5199     5198     3348     3349    10649    10655    18666    10650    25617    22219    22218    22222    10652    10657    18670    18667
      668      314     2164     2165      315     5826     7676     7677     5827    10650    18666    10655    10649    26872    31188    26875    26871    10653    18668    18671    10658
      669      315      316     2166     2165     5198     5197     3347     3348    10654    10660    18669    10655    25616    22216    22215    22219    10657    10662    18673    18670
      670      315     2165     2166      316     5827     7677     7678     5828    10655    18669    10660    10654    26875    31189    26878    26874    10658    18671    18674    10663
      671      316      317     2167     2166     5197     5196     3346     3347    10659    10665    18672    10660    25615    22213    22211    22216    10662    10667    18675    18673
      672      316     2166     2167      317     5828     7678     7679     5829    10660    18672    10665    10659    26878    31190    26881    26877    10663    18674    18676    10668
      673      250     2167      317      318     5263     3346     5196     5195    10347    10665    10664    10346    22214    22213    25613    25614    10349    18675    10667    10671
      674      250      318      317     2167     5762     5830     5829     7679    10346    10664    10665    10347    26696    26880    26881    26697    10350    10672    10668    18676
      675      214      241      254      255     5299     5272     5259     5258    10181    10304    10366    10182    25710    25695    25692    25693    10183    10306    10368    10372
      676      214      255      254      241     5726     5767     5766     5753    10182    10366    10304    10181    26604    26708    26672    26603    10184    10373    10369    10307
      677      214      255     2580      215     5299     5258     2933     5298    10182    10371    10186    10180    25693    20928    20929    25748    10183    10372    19868    10188
      678      214      215     2580      255     5726     5727     8092     5767    10180    10186    10371    10182    26602    26606    26711    26604    10184    10189    19869    10373
      679      215     2580      256      216     5298     2933     5257     5297    10186    10376    10190    10185    20929    20927    25691    25746    10188    19868    10377    10192
      680      215      216      256     2580     5727     5728     5768     8092    10185    10190    10376    10186    26605    26608    26714    26606    10189    10193    10378    19869
      681      216      256      257     2310     5297     5257     5256     3203    10190    10374    10381    10191    25691    25690    21746    21748    10192    10377    10382    19068
      682      216     2310      257      256     5728     7822     5769     5768    10191    10381    10374    10190    26609    26717    26712    26608    10193    19069    10383    10378
      683      217     2310      257      258     5296     3203     5256     5255    10196    10381    10379    10194    21747    21746    25688    25689    10197    19068    10382    10386
      684      217      258      257     2310     5729     5770     5769     7822    10194    10379    10381    10196    26610    26715    26717    26612    10198    10387    10383    19069
      685      217      258      259     2251     5296     5255     5254     3262    10194    10384    10390    10195    25689    25687    21940    21942    10197    10386    10391    18908
      686      217     2251      259      258     5729     7763     5771     5770    10195    10390    10384    10194    26611    26722    26718    26610    10198    18909    10392    10387
      687      218     2251      259      260     5295     3262     5254     5253    10201    10390    10388    10200    21941    21940    25685    25686    10202    18908    10391    10395
      688      218      260      259     2251     5730     5772     5771     7763    10200    10388    10390    10201    26614    26720    26722    26615    10203    10396    10392    18909
      689      218      260     2186      219     5295     5253     3327     5294    10200    10394    10205    10199    25686    22153    22154    25743    10202    10395    18729    10207
      690      218      219     2186      260     5730     5731     7698     5772    10199    10205    10394    10200    26613    26617    26724    26614    10203    10208    18730    10396
      691      219     2186      261      220     5294     3327     5252     5293    10205    10399    10210    10204    22154    22152    25684    25741    10207    18729    10400    10211
      692      219      220      261     2186     5731     5732     5773     7698    10204    10210    10399    10205    26616    26620    26727    26617    10208    10212    10401    18730
      693      220      261      262      221     5293     5252     5251     5292    10210    10397    10213    10209    25684    25682    25683    25740    10211    10400    10404    10216
      694      220      221      262      261     5732     5733     5774     5773    10209    10213    10397    10210    26619    26621    26725    26620    10212    10217    10405    10401
      695      221      262      263     2136     5292     5251     5250     3377    10213    10402    10407    10214    25683    25681    22307    22308    10216    10404    10409    18585
      696      221     2136      263      262     5733     7648     5775     5774    10214    10407    10402    10213    26622    26731    26728    26621    10217    18586    10410    10405
      697      263      264     2141     2136     5250     5249     3372     3377    10406    10412    18584    10407    25680    22292    22290    22307    10409    10414    18598    18585
      698      263     2136     2141      264     5775     7648     7653     5776    10407    18584    10412    10406    26731    31162    26734    26730    10410    18586    18599    10415
      699      266      267     2142     2141     5247     5246     3371     3372    10421    10427    18597    10422    25677    22288    22287    22291    10424    10429    18601    18598
      700      266     2141     2142      267     5778     7653     7654     5779    10422    18597    10427    10421    26740    31165    26743    26739    10425    18599    18602    10430
      701      267      268     2143     2142     5246     5245     3370     3371    10426    10432    18600    10427    25676    22285    22284    22288    10429    10434    18604    18601
      702      267     2142     2143      268     5779     7654     7655     5780    10427    18600    10432    10426    26743    31166    26746    26742    10430    18602    18605    10435
      703      268      269     2144     2143     5245     5244     3369     3370    10431    10437    18603    10432    25675    22282    22281    22285    10434    10439    18607    18604
      704      268     2143     2144      269     5780     7655     7656     5781    10432    18603    10437    10431    26746    31167    26749    26745    10435    18605    18608    10440
      705      269      270     2145     2144     5244     5243     3368     3369    10436    10442    18606    10437    25674    22279    22278    22282    10439    10444    18610    18607
      706      269     2144     2145      270     5781     7656     7657     5782    10437    18606    10442    10436    26749    31168    26752    26748    10440    18608    18611    10445
      707      270      271     2146     2145     5243     5242     3367     3368    10441    10447    18609    10442    25673    22276    22275    22279    10444    10449    18613    18610
      708      270     2145     2146      271     5782     7657     7658     5783    10442    18609    10447    10441    26752    31169    26755    26751    10445    18611    18614    10450
      709      271      272     2147     2146     5242     5241     3366     3367    10446    10452    18612    10447    25672    22273    22272    22276    10449    10454    18616    18613
      710      271     2146     2147      272     5783     7658     7659     5784    10447    18612    10452    10446    26755    31170    26758    26754    10450    18614    18617    10455
      711      272      273     2148     2147     5241     5240     3365     3366    10451    10457    18615    10452    25671    22270    22269    22273    10454    10459    18619    18616
      712      272     2147     2148      273     5784     7659     7660     5785    10452    18615    10457    10451    26758    31171    26761    26757    10455    18617    18620    10460
      713      273      274     2149     2148     5240     5239     3364     3365    10456    10462    18618    10457    25670    22267    22266    22270    10459    10464    18622    18619
      714      273     2148     2149      274     5785     7660     7661     5786    10457    18618    10462    10456    26761    31172    26764    26760    10460    18620    18623    10465
      715      274      275     2150     2149     5239     5238     3363     3364    10461    10467    18621    10462    25669    22264    22263    22267    10464    10469    18625    18622
      716      274     2149     2150      275     5786     7661     7662     5787    10462    18621    10467    10461    26764    31173    26767    26763    10465    18623    18626    10470
      717      275      276     2151     2150     5238     5237     3362     3363    10466    10472    18624    10467    25668    22261    22260    22264    10469    10474    18628    18625
      718      275     2150     2151      276     5787     7662     7663     5788    10467    18624    10472    10466    26767    31174    26770    26766    10470    18626    18629    10475
      719      276      277     2152     2151     5237     5236     3361     3362    10471    10477    18627    10472    25667    22258    22257    22261    10474    10479    18631    18628
      720      276     2151     2152      277     5788     7663     7664     5789    10472    18627    10477    10471    26770    31175    26773    26769    10475    18629    18632    10480
      721      277      278     2153     2152     5236     5235     3360     3361    10476    10482    18630    10477    25666    22255    22253    22258    10479    10484    18633    18631
      722      277     2152     2153      278     5789     7664     7665     5790    10477    18630    10482    10476    26773    31176    26776    26772    10480    18632    18634    10485
      723      222     2153      280      281     5291     3360     5233     5232    10219    10492    10491    10218    22256    22254    25662    25663    10221    18633    10494    10498
      724      222      281      280     2153     5734     5793     5792     7665    10218    10491    10492    10219    26624    26781    26782    26625    10222    10499    10495    18634
      725      222      281     2194     2193     5291     5232     3319     3320    10218    10496    18748    10220    25663    22128    22126    22131    10221    10498    18752    18749
      726      222     2193     2194      281     5734     7705     7706     5793    10220    18748    10496    10218    26626    31212    26784    26624    10222    18750    18753    10499
      727      223     2193     2194      282     5290     3320     3319     5231    10225    18748    10502    10224    22130    22126    22127    25661    10226    18749    18752    10503
      728      223      282     2194     2193     5735     5794     7706     7705    10224    10502    18748    10225    26628    26788    31212    26629    10227    10504    18753    18750
      729      223      282      283      224     5290     5231     5230     5289    10224    10500    10229    10223    25661    25659    25660    25736    10226    10503    10507    10230
      730      223      224      283      282     5735     5736     5795     5794    10223    10229    10500    10224    26627    26631    26786    26628    10227    10231    10508    10504
      731      224      283      284      225     5289     5230     5229     5288    10229    10505    10233    10228    25660    25657    25658    25734    10230    10507    10511    10234
      732      224      225      284      283     5736     5737     5796     5795    10228    10233    10505    10229    26630    26633    26789    26631    10231    10235    10512    10508
      733      225      284      285      226     5288     5229     5228     5287    10233    10509    10236    10232    25658    25655    25656    25732    10234    10511    10515    10238
      734      225      226      285      284     5737     5738     5797     5796    10232    10236    10509    10233    26632    26634    26791    26633    10235    10239    10516    10512
      735      226      285     2320     2319     5287     5228     3193     3194    10236    10514    19094    10237    25656    21718    21716    21721    10238    10515    19098    19095
      736      226     2319     2320      285     5738     7831     7832     5797    10237    19094    10514    10236    26635    31306    26794    26634    10239    19096    19099    10516
      737      227     2319     2320      286     5286     3194     3193     5227    10241    19094    10518    10240    21720    21716    21717    25654    10243    19095    19098    10520
      738      227      286     2320     2319     5739     5798     7832     7831    10240    10518    19094    10241    26636    26796    31306    26637    10244    10521    19099    19096
      739      227      286     2591     2590     5286     5227     2922     2923    10240    10519    19897    10242    25654    20895    20893    20898    10243    10520    19901    19898
      740      227     2590     2591      286     5739     8102     8103     5798    10242    19897    10519    10240    26638    31567    26797    26636    10244    19899    19902    10521
      741      228     2590     2591      287     5285     2923     2922     5226    10247    19897    10524    10246    20897    20893    20894    25653    10248    19898    19901    10525
      742      228      287     2591     2590     5740     5799     8103     8102    10246    10524    19897    10247    26640    26800    31567    26641    10249    10526    19902    19899
      743      228      287      288      229     5285     5226     5225     5284    10246    10522    10251    10245    25653    25651    25652    25728    10248    10525    10529    10252
