    26637    32306    32356    33547    33275    45448    45776    45454    45453    45775    51499
    26638    32042    33547    32306    32812    43847    45454    43845    43846    48746    45451
    26639    32039    32042    33547    32306    43820    43847    43825    43821    43845    45454
    26640    32039    32306    33547    33275    43821    45454    43825    43824    45453    51499
    26641    32039    33547    32994    33275    43825    49824    43823    43824    51499    49822
    26642    30716    32301    32256    33548    35369    45201    35368    35370    45416    45204
    26643    30716    33548    32256    31897    35370    45204    35368    35367    42946    42943
    26644    31897    32663    33548    32819    42944    47817    42946    42945    47810    48775
    26645    31897    33548    32256    32819    42946    45204    42943    42945    48775    45202
    26646    30682    30716    31897    33548    35127    35367    35128    35137    35370    42946
    26647    30682    33548    31897    32663    35137    42946    35128    35132    47817    42944
    26648    30682    33548    32663    33055    35137    47817    35132    35135    50219    47813
    26649    32256    32301    32299    33548    45201    45407    45200    45204    45416    45411
    26650    32299    33548    32301    33055    45411    45416    45407    45409    50219    45415
    26651    32256    32819    33548    33071    45202    48775    45204    45203    48774    50318
    26652    32663    33055    33548    33071    47813    50219    47817    47814    50217    50318
    26653    32663    33548    32819    33071    47817    48775    47810    47814    50318    48774
    26654    30679    32301    30716    33548    35106    35369    35104    35108    45416    35370
    26655    30679    33548    30716    30682    35108    35370    35104    35102    35137    35127
    26656    32245    32301    33548    33055    45119    45416    45122    45121    45415    50219
    26657    32299    33548    33055    33071    45411    50219    45409    45410    50318    50217
    26658    32256    33548    32299    33071    45204    45411    45200    45203    50318    45410
    26659    30679    32245    32301    33548    35105    45119    35106    35108    45122    45416
    26660    30682    32737    33548    33055    35133    48325    35137    35135    48322    50219
    26661    32245    33548    32737    33055    45122    48325    45120    45121    50219    48322
    26662    30914    33549    32332    32617    36747    45637    36743    36745    47488    45635
    26663    32332    32617    33549    33263    45635    47488    45637    45636    47487    51444
    26664    30914    33549    32357    32332    36747    45780    36744    36743    45637    45634
    26665    32332    33549    32355    33263    45637    45769    45633    45636    51444    45768
    26666    30920    32825    33549    33066    36793    48799    36795    36794    48796    50286
    26667    32825    33549    33066    33208    48799    50286    48796    48797    51132    50281
    26668    32357    33549    32825    33208    45780    48799    45778    45779    51132    48797
    26669    32332    32357    32355    33549    45634    45763    45633    45637    45780    45769
    26670    32355    33549    32357    33208    45769    45780    45763    45767    51132    45779
    26671    30914    33549    30920    32825    36747    36795    36738    36746    48799    36793
    26672    30914    32357    33549    32825    36744    45780    36747    36746    45778    48799
    26673    32404    33550    32533    32835    46042    46754    46040    46041    48856    46748
    26674    32390    32404    33550    32533    45942    46042    45948    45944    46040    46754
    26675    32390    32533    33550    32836    45944    46754    45948    45946    46749    48860
    26676    32417    32630    33550    32835    46123    47575    46126    46124    47571    48856
    26677    32404    32417    33550    32835    46038    46126    46042    46041    46124    48856
    26678    32763    32836    33550    33056    48455    48860    48459    48456    48859    50223
    26679    32630    32763    33550    33056    47570    48459    47575    47572    48456    50223
    26680    32386    32417    33550    32404    45913    46126    45918    45911    46038    46042
    26681    32386    33550    32417    32630    45918    46126    45913    45915    47575    46123
    26682    32386    33550    32630    32763    45918    47575    45915    45916    48459    47570
    26683    32386    33550    32763    32836    45918    48459    45916    45917    48860    48455
    26684    32386    33550    32390    32404    45918    45948    45910    45911    46042    45942
    26685    32386    32390    33550    32836    45910    45948    45918    45917    45946    48860
    26686    31956    33551    32847    33469    43299    48926    43297    43298    52504    48925
    26687    30681    33551    31956    33469    35125    43299    35122    35124    52504    43298
    26688    30680    30681    33551    31956    35109    35125    35118    35114    35122    43299
    26689    30680    32578    33551    32848    35116    47164    35118    35117    47162    48937
    26690    30680    33551    30681    31935    35118    35125    35109    35112    43177    35120
    26691    30680    33551    31935    32848    35118    43177    35112    35117    48937    43175
    26692    31935    32848    33551    33228    43175    48937    43177    43176    48935    51240
    26693    30681    33551    31936    31935    35125    43181    35121    35120    43177    43174
    26694    30681    31936    33551    33469    35121    43181    35125    35124    43180    52504
    26695    30680    31956    33551    32578    35114    43299    35118    35116    43296    47164
    26696    31956    33551    32578    32847    43299    47164    43296    43297    48926    47161
    26697    32578    33551    32848    33196    47164    48937    47162    47163    51080    48934
    26698    32578    32847    33551    33196    47161    48926    47164    47163    48924    51080
    26699    31935    33551    31936    33228    43177    43181    43174    43176    51240    43179
    26700    31936    33551    32663    33228    43181    47818    43178    43179    51240    47815
    26701    31936    32663    33551    33469    43178    47818    43181    43180    47816    52504
    26702    32863    32873    33552    33016    49008    49075    49010    49009    49073    49962
    26703    30578    33552    32863    32873    34389    49010    34387    34388    49075    49008
    26704    30570    33552    30578    32796    34296    34389    34285    34292    48651    34386
    26705    30570    30578    33552    32863    34285    34389    34296    34293    34387    49010
    26706    30806    33553    32594    32708    35956    47299    35952    35953    48159    47295
    26707    30806    30807    33553    32708    35948    35965    35956    35953    35963    48159
    26708    30806    33553    30807    32865    35956    35965    35948    35954    49020    35964
    26709    30806    33553    32865    33014    35956    49020    35954    35955    49952    49018
    26710    30807    33554    32865    33553    35966    49021    35964    35965    52812    49020
    26711    30759    30807    33554    32865    35654    35966    35660    35659    35964    49021
    26712    30759    30793    31487    33554    35653    35883    35655    35660    35884    40424
    26713    30759    33554    31487    31495    35660    40424    35655    35656    40473    40422
    26714    31487    31495    33554    32777    40422    40473    40424    40423    40470    48538
    26715    30758    30807    33554    30759    35648    35966    35651    35645    35654    35660
    26716    30758    33554    30807    30808    35651    35966    35648    35649    35971    35958
    26717    30758    33554    30793    30759    35651    35884    35647    35645    35660    35653
    26718    30758    30793    33554    30808    35647    35884    35651    35649    35882    35971
    26719    32641    32665    33555    32869    47650    47836    47654    47651    47831    49052
    26720    32665    33555    32869    32880    47836    49052    47831    47832    49109    49051
    26721    32576    32995    33555    33289    47147    49831    47151    47149    49830    51581
    26722    32576    33289    33555    33304    47149    51581    47151    47150    51580    51660
    26723    33227    33555    33289    33304    51233    51581    51229    51230    51660    51580
    26724    32576    33555    33244    33304    47151    51332    47148    47150    51660    51331
    26725    33080    33156    33556    33164    50363    50828    50366    50364    50827    50876
    26726    31677    33556    32805    33081    41584    48708    41581    41583    50371    48705
    26727    32632    33556    32877    33164    47588    49096    47586    47587    50876    49095
    26728    31673    33556    32729    32877    41559    48274    41555    41556    49096    48272
    26729    31673    31677    33556    32877    41552    41584    41559    41556    41582    49096
    26730    31673    33556    31677    33081    41559    41584    41552    41557    50371    41583
    26731    31677    33556    31681    32805    41584    41604    41579    41581    48708    41602
    26732    31682    32632    33556    32877    41606    47588    41608    41607    47586    49096
    26733    31677    31682    33556    32877    41580    41608    41584    41582    41607    49096
    26734    31677    31682    31681    33556    41580    41600    41579    41584    41608    41604
    26735    31681    33556    31682    32632    41604    41608    41600    41601    47588    41606
    26736    31487    33557    32777    33554    40425    48539    40423    40424    52821    48538
    26737    31486    31487    33557    32777    40414    40425    40420    40417    40423    48539
    26738    30794    31486    31487    33557    35889    40414    35890    35891    40420    40425
    26739    30794    31486    33557    30809    35889    40420    35891    35888    35975    35981
    26740    30809    31486    33557    32879    35975    40420    35981    35979    40418    49102
    26741    30794    33557    30808    30809    35891    35972    35887    35888    35981    35968
    26742    30793    30808    33557    33554    35882    35972    35885    35884    35971    52821
    26743    30793    33557    31487    33554    35885    40425    35883    35884    52821    40424
    26744    30793    31487    33557    30794    35883    40425    35885    35881    35890    35891
    26745    30793    30794    33557    30808    35881    35891    35885    35882    35887    35972
    26746    30810    33558    32868    32879    35993    49048    35989    35991    49103    49043
    26747    30809    30810    33558    32872    35974    35993    35982    35978    35990    49069
    26748    30809    33558    30810    32879    35982    35993    35974    35979    49103    35991
    26749    32317    32808    33559    33077    45529    48725    45531    45530    48724    50351
    26750    32317    33559    32370    33077    45531    45830    45527    45530    50351    45829
    26751    32370    33559    32618    33077    45830    47495    45827    45829    50351    47493
    26752    31662    31664    33559    33157    41483    41502    41487    41486    41501    50835
    26753    31660    33559    32317    32808    41473    45531    41471    41472    48725    45529
    26754    31664    32376    33559    32885    41499    45854    41502    41500    45853    49132
    26755    32317    32376    32370    33559    45528    45825    45527    45531    45854    45830
    26756    32370    33559    32376    32885    45830    45854    45825    45828    49132    45853
    26757    31660    31664    33559    31662    41470    41502    41473    41469    41483    41487
    26758    31052    31660    31664    33559    37769    41470    37770    37773    41473    41502
    26759    31052    31660    33559    32317    37769    41473    37773    37771    41471    45531
    26760    31052    31664    32376    33559    37770    41499    37772    37773    41502    45854
    26761    31052    33559    32376    32317    37773    45854    37772    37771    45531    45528
    26762    32450    33560    32809    33076    46281    48731    46279    46280    50348    48730
    26763    31603    33560    31620    32728    41128    41236    41124    41125    48269    41234
    26764    31600    31621    31620    33560    41102    41232    41101    41105    41242    41236
    26765    31620    33560    31621    32809    41236    41242    41232    41235    48731    41240
    26766    31600    33560    31620    31603    41105    41236    41101    41100    41128    41124
    26767    31600    33560    31603    32889    41105    41128    41100    41104    49150    41126
    26768    31600    31621    33560    32668    41102    41242    41105    41103    41239    47858
    26769    31621    33560    32668    32809    41242    47858    41239    41240    48731    47854
    26770    32671    33561    32744    33150    47880    48361    47875    47876    50800    48359
    26771    32728    32744    33561    33150    48267    48361    48270    48268    48359    50800
    26772    31603    32889    33561    33068    41126    49151    41129    41127    49149    50301
    26773    32889    32986    33561    32988    49147    49773    49151    49148    49769    49785
    26774    31603    31619    33561    32728    41123    41231    41129    41125    41229    48270
    26775    31619    33561    32728    32744    41231    48270    41229    41230    48361    48267
    26776    31603    33561    32889    33560    41129    49151    41126    41128    52846    49150
    26777    31603    32728    33561    33560    41125    48270    41129    41128    48269    52846
    26778    31602    33561    31603    31606    41120    41129    41114    41117    41149    41122
    26779    31602    31603    33561    33068    41114    41129    41120    41119    41127    50301
    26780    32541    33562    32717    32823    46833    48212    46826    46829    48788    48210
    26781    31596    32668    33562    33220    41073    47859    41076    41075    47857    51187
    26782    31596    31600    33562    32668    41072    41106    41076    41073    41103    47859
    26783    31596    33562    31599    31598    41076    41099    41071    41070    41091    41086
    26784    31596    33562    31598    32717    41076    41091    41070    41074    48212    41089
    26785    31596    31600    31599    33562    41072    41092    41071    41076    41106    41099
    26786    31599    33562    31600    32889    41099    41106    41092    41097    49152    41104
    26787    31598    32717    33562    32823    41089    48212    41091    41090    48210    48788
    26788    31598    33562    31599    32823    41091    41099    41086    41090    48788    41096
    26789    31599    33562    32889    33068    41099    49152    41097    41098    50302    49149
    26790    31599    32823    33562    33068    41096    48788    41099    41098    48786    50302
    26791    31972    33563    32890    32985    43396    49158    43394    43395    49764    49156
    26792    31984    32691    33563    33189    43475    48041    43477    43476    48037    51038
    26793    31968    33563    31972    32985    43371    43396    43368    43369    49764    43395
    26794    31971    33563    33153    33189    43390    50814    43388    43389    51038    50813
    26795    31971    31984    31972    33563    43387    43391    43384    43390    43477    43396
    26796    31971    31984    33563    33189    43387    43477    43390    43389    43476    51038
    26797    31984    31986    33563    32691    43473    43489    43477    43475    43486    48041
    26798    31986    33563    32691    32890    43489    48041    43486    43488    49158    48035
    26799    31972    31984    31986    33563    43391    43473    43392    43396    43477    43489
    26800    31972    33563    31986    32890    43396    43489    43392    43394    49158    43488
    26801    31968    31972    33563    31971    43368    43396    43371    43367    43384    43390
    26802    31968    31971    33563    33153    43367    43390    43371    43370    43388    50814
    26803    32325    32327    33564    32326    45589    45606    45594    45588    45595    45600
    26804    32326    32898    33564    32972    45598    49194    45600    45599    49192    49670
    26805    32325    33564    32327    32642    45594    45606    45589    45591    47667    45602
    26806    32584    32902    33565    33295    47214    49211    47217    47216    49210    51610
    26807    32391    32585    33565    33295    45953    47224    45957    45956    47223    51610
    26808    32391    33565    32811    32902    45957    48742    45954    45955    49211    48739
    26809    32391    33565    32902    33295    45957    49211    45955    45956    51610    49210
    26810    32058    32060    33565    32811    43930    43952    43936    43933    43951    48742
    26811    32061    33565    32585    33253    43959    47224    43957    43958    51390    47222
    26812    32058    33565    32061    33253    43936    43959    43931    43935    51390    43958
    26813    32058    32811    33565    33061    43933    48742    43936    43934    48740    50253
    26814    32058    32061    33565    32060    43931    43959    43936    43930    43947    43952
    26815    32060    32061    33565    32585    43947    43959    43952    43950    43957    47224
    26816    31018    32546    33566    33526    37527    46876    37529    37528    46875    52726
    26817    31166    33566    32914    33526    38480    49265    38478    38479    52726    49264
    26818    31018    33566    31166    33526    37529    38480    37526    37528    52726    38479
    26819    31013    31019    31018    33566    37488    37525    37487    37494    37536    37529
    26820    31013    33566    31018    32546    37494    37529    37487    37491    46876    37527
    26821    31018    31166    33566    31019    37526    38480    37529    37525    37533    37536
    26822    31019    31166    33566    32914    37533    38480    37536    37534    38478    49265
    26823    32167    33567    33067    33334    44623    50294    44621    44622    51848    50293
    26824    32167    33567    32824    33067    44623    48794    44620    44621    50294    48793
    26825    32556    33567    32916    33282    46969    49278    46965    46966    51546    49277
    26826    32127    33282    33567    33397    44376    51546    44378    44377    51545    52177
    26827    32556    33567    32824    32916    46969    48794    46964    46965    49278    48791
    26828    32140    32916    33567    33282    44475    49278    44477    44476    49277    51546
    26829    32127    33567    32140    32167    44378    44477    44373    44374    44623    44472
    26830    32127    32140    33567    33282    44373    44477    44378    44376    44476    51546
    26831    32167    33567    32169    32824    44623    44630    44618    44620    48794    44628
    26832    32169    32824    33567    32916    44628    48794    44630    44629    48791    49278
    26833    32140    33567    32169    32167    44477    44630    44473    44472    44623    44618
    26834    32140    32169    33567    32916    44473    44630    44477    44475    44629    49278
    26835    30576    33568    32931    33543    34369    49378    34367    34368    52785    49377
    26836    30576    32926    33568    33543    34366    49342    34369    34368    49341    52785
    26837    30575    33568    32926    33200    34358    49342    34353    34356    51100    49340
    26838    32799    33568    32926    33543    48672    49342    48667    48671    52785    49341
    26839    30575    33568    30576    32926    34358    34369    34347    34353    49342    34366
    26840    30575    30576    33568    32931    34347    34369    34358    34355    34367    49378
    26841    30574    30575    33568    32927    34334    34358    34343    34341    34354    49347
    26842    30574    33568    30575    33200    34343    34358    34334    34342    51100    34356
    26843    32650    32922    33569    32934    47712    49317    47715    47713    49313    49400
    26844    32650    33569    32789    33169    47715    48602    47711    47714    50901    48600
    26845    31306    32936    33570    33502    39347    49416    39350    39348    49415    52643
    26846    31306    31357    33570    32936    39342    39771    39350    39347    39769    49416
    26847    31306    33502    33570    33503    39348    52643    39350    39349    52642    52648
    26848    31357    33570    32936    32937    39771    49416    39769    39770    49423    49412
    26849    31306    31421    33570    31357    39346    40078    39350    39342    39766    39771
    26850    31357    31421    33570    32934    39766    40078    39771    39768    40076    49401
    26851    31421    33570    32934    33503    40078    49401    40076    40077    52648    49399
    26852    31306    33570    31421    33503    39350    40078    39346    39349    52648    40077
    26853    32145    33571    32920    32940    44512    49305    44510    44511    49447    49303
    26854    32145    33571    32171    32920    44512    44639    44509    44510    49305    44638
    26855    32920    32940    33571    33216    49303    49447    49305    49304    49444    51170
    26856    32145    32151    32171    33571    44507    44545    44509    44512    44547    44639
    26857    32151    32171    33571    32567    44545    44639    44547    44546    44637    47066
    26858    32123    33571    32151    32145    44344    44547    44341    44338    44512    44507
    26859    32123    33571    32145    32940    44344    44512    44338    44342    49447    44511
    26860    31424    32171    33571    32920    40086    44639    40089    40087    44638    49305
    26861    31424    32920    33571    33216    40087    49305    40089    40088    49304    51170
    26862    32123    33571    32940    33353    44344    49447    44342    44343    51946    49445
    26863    31347    32171    33571    31424    39696    44639    39700    39695    40086    40089
    26864    31347    33571    32171    32567    39700    44639    39696    39697    47066    44637
    26865    31347    31424    33571    33216    39695    40089    39700    39698    40088    51170
    26866    31325    32735    33572    33452    39523    48309    39525    39524    48308    52418
    26867    31325    31370    33572    32735    39521    39844    39525    39523    39840    48309
    26868    31363    32637    33572    32943    39802    47628    39805    39804    47624    49463
    26869    31370    32943    33572    33445    39841    49463    39844    39843    49462    52395
    26870    31370    33572    32735    33445    39844    48309    39840    39843    52395    48307
    26871    31307    31325    33572    33452    39351    39525    39360    39359    39524    52418
    26872    31325    33572    31370    31407    39525    39844    39521    39522    40026    39839
    26873    31370    31407    33572    32943    39839    40026    39844    39841    40025    49463
    26874    31307    33572    31325    31363    39360    39525    39351    39353    39805    39519
    26875    31307    33572    31363    32637    39360    39805    39353    39357    47628    39802
    26876    31325    33572    31407    31363    39525    40026    39522    39519    39805    39800
    26877    31363    33572    31407    32943    39805    40026    39800    39804    49463    40025
    26878    31307    33572    32637    33247    39360    47628    39357    39358    51352    47626
    26879    31307    33572    33247    33452    39360    51352    39358    39359    52418    51351
    26880    32923    33573    32933    33418    49328    49395    49324    49327    52276    49393
    26881    32932    32945    33573    33488    49384    49478    49388    49386    49476    52584
    26882    32139    32153    33574    32947    44465    44559    44468    44467    44557    49496
    26883    30842    32153    33574    32139    36231    44559    36235    36230    44465    44468
    26884    32153    32918    33574    32947    44556    49290    44559    44557    49286    49496
    26885    30832    32139    30842    33574    36147    36230    36145    36151    44468    36235
    26886    30832    33574    30842    32944    36151    36235    36145    36149    49470    36233
    26887    30842    33574    32153    32918    36235    44559    36231    36232    49290    44556
    26888    32948    32949    33575    33448    49504    49518    49509    49508    49517    52406
    26889    32915    33575    32948    32949    49273    49509    49269    49270    49518    49504
    26890    32850    33576    32953    33140    48947    49547    48943    48946    50747    49546
    26891    32651    32914    33576    33526    47720    49266    47724    47722    49264    52727
    26892    32439    32651    33576    32850    46209    47724    46214    46210    47719    48947
    26893    32439    32850    33576    32953    46210    48947    46214    46212    48943    49547
    26894    32914    33576    33526    33566    49266    52727    49264    49265    52866    52726
    26895    30691    33577    32913    32955    35206    49262    35203    35204    49562    49259
    26896    32906    32913    33577    32963    49228    49262    49231    49229    49260    49612
    26897    30691    32757    33577    33135    35202    48424    35206    35205    48423    50722
    26898    30692    33577    32906    32913    35213    49231    35211    35212    49262    49228
    26899    30691    33577    30692    32913    35206    35213    35196    35203    49262    35212
    26900    32913    33577    32963    33098    49262    49612    49260    49261    50479    49608
    26901    32913    32955    33577    33098    49259    49562    49262    49261    49560    50479
    26902    30691    30692    33577    32757    35196    35213    35206    35202    35210    48424
    26903    30692    33577    32757    32906    35213    48424    35210    35211    49231    48421
    26904    32906    32963    33577    33121    49229    49612    49231    49230    49609    50629
    26905    32757    32906    33577    33121    48421    49231    48424    48422    49230    50629
    26906    31946    33578    32380    32757    43237    45869    43234    43235    48425    45867
    26907    31946    33578    32757    33135    43237    48425    43235    43236    50723    48423
    26908    30675    31946    31945    33578    35082    43225    35081    35085    43237    43231
    26909    30675    32380    31946    33578    35083    43234    35082    35085    45869    43237
    26910    32380    32757    33578    33121    45867    48425    45869    45868    48422    50630
    26911    32757    33578    33121    33135    48425    50630    48422    48423    50723    50627
    26912    30675    31945    32419    33578    35081    43229    35084    35085    43231    46135
    26913    30675    32419    32380    33578    35084    45865    35083    35085    46135    45869
    26914    31945    32419    33578    32548    43229    46135    43231    43230    46132    46895
    26915    32419    33578    32548    32959    46135    46895    46132    46134    49587    46893
    26916    31945    31946    31952    33578    43225    43233    43227    43231    43237    43273
    26917    31946    31952    33578    33135    43233    43273    43237    43236    43272    50723
    26918    32409    33578    32959    33121    46077    49587    46075    46076    50630    49586
    26919    32380    33578    32409    33121    45869    46077    45864    45868    50630    46076
    26920    32389    33579    32405    32686    45939    46050    45933    45936    47997    46048
    26921    32389    33579    32909    32959    45939    49244    45937    45938    49588    49241
    26922    32389    32419    33579    32959    45935    46136    45939    45938    46134    49588
    26923    31568    32909    33579    33197    40897    49244    40899    40898    49243    51083
    26924    31568    33579    32686    33197    40899    47997    40896    40898    51083    47996
    26925    32405    32686    33579    33196    46048    47997    46050    46049    47995    51081
    26926    32405    33579    32559    33196    46050    46997    46046    46049    51081    46996
    26927    32559    33579    32847    33196    46997    48927    46994    46996    51081    48924
    26928    31568    33579    32389    32686    40899    45939    40895    40896    47997    45936
    26929    31568    32389    33579    32909    40895    45939    40899    40897    45937    49244
    26930    32559    32847    33579    33043    46994    48927    46997    46995    48922    50144
    26931    32548    32559    33579    33043    46892    46997    46896    46894    46995    50144
    26932    31697    33580    32962    33187    41703    49601    41701    41702    51030    49600
    26933    31692    32238    33580    32693    41669    45072    41671    41670    45070    48061
    26934    32238    33580    32693    32961    45072    48061    45070    45071    49597    48058
    26935    31690    31697    31692    33580    41655    41668    41654    41660    41703    41671
    26936    31689    31692    33580    32693    41646    41671    41652    41649    41670    48061
    26937    31689    32693    33580    33187    41649    48061    41652    41651    48060    51030
    26938    31689    31697    33580    31692    41647    41703    41652    41646    41668    41671
    26939    31689    33580    31697    33187    41652    41703    41647    41651    51030    41702
    26940    31690    32907    33580    32961    41658    49236    41660    41659    49233    49597
    26941    31025    32238    33580    31692    37575    45072    37578    37574    41669    41671
    26942    31025    31692    33580    31690    37574    41671    37578    37573    41654    41660
    26943    31025    31690    33580    32961    37573    41660    37578    37577    41659    49597
    26944    31025    33580    32238    32961    37578    45072    37575    37577    49597    45071
    26945    31690    31699    33580    32907    41656    41711    41660    41658    41709    49236
    26946    31699    33580    32907    32962    41711    49236    41709    41710    49601    49234
    26947    31690    31699    31697    33580    41656    41699    41655    41660    41711    41703
    26948    31697    33580    31699    32962    41703    41711    41699    41701    49601    41710
    26949    31695    31696    33581    32962    41684    41697    41692    41690    41696    49602
    26950    31685    33581    31695    31696    41626    41692    41621    41622    41697    41684
    26951    31685    31695    33581    32602    41621    41692    41626    41625    41689    47354
    26952    32564    32602    33581    33524    47040    47354    47043    47042    47353    52711
    26953    31685    33581    32564    32602    41626    47043    41624    41625    47354    47040
    26954    31685    33581    31696    31686    41626    41697    41622    41619    41632    41629
    26955    31685    33581    31686    32564    41626    41632    41619    41624    47043    41630
    26956    31693    33582    31696    32962    41678    41698    41673    41677    49603    41696
    26957    31696    32962    33582    33581    41696    49603    41698    41697    49602    52945
    26958    31688    32857    33582    33539    41643    48980    41645    41644    48979    52772
    26959    31688    33582    31693    32834    41645    41678    41639    41642    48849    41676
    26960    31688    33582    32834    33539    41645    48849    41642    41644    52772    48848
    26961    31686    31696    31693    33582    41629    41673    41628    41633    41698    41678
    26962    32564    33582    33524    33581    47044    52712    47042    47043    52945    52711
    26963    31686    31696    33582    33581    41629    41698    41633    41632    41697    52945
    26964    31686    32564    33582    32857    41630    47044    41633    41631    47041    48980
    26965    31686    33582    32564    33581    41633    47044    41630    41632    52945    47043
    26966    31592    32810    33583    33075    41041    48736    41045    41043    48735    50342
    26967    31592    33075    33583    33156    41043    50342    41045    41044    50340    50829
    26968    32805    33080    33583    33556    48704    50367    48709    48708    50366    52830
    26969    31624    33583    33080    33156    41255    50367    41253    41254    50829    50363
    26970    31592    33583    31624    33156    41045    41255    41040    41044    50829    41254
    26971    30619    33583    31592    32904    34694    41045    34688    34691    49224    41042
    26972    30619    33583    32904    32964    34694    49224    34691    34693    49620    49221
    26973    30620    33583    32964    33080    34702    49620    34700    34701    50367    49616
    26974    30620    33583    31624    31592    34702    41255    34697    34696    41045    41040
    26975    30620    31624    33583    33080    34697    41255    34702    34701    41253    50367
    26976    30619    33583    30620    31592    34694    34702    34686    34688    41045    34696
    26977    30619    30620    33583    32964    34686    34702    34694    34693    34700    49620
    26978    32236    32635    33584    32829    45050    47610    45054    45051    47609    48823
    26979    32236    32829    33584    33078    45051    48823    45054    45053    48821    50353
    26980    31877    33584    32261    32968    42808    45232    42806    42807    49638    45231
    26981    32285    33584    32807    33078    45357    48720    45355    45356    50353    48718
    26982    32236    32285    33584    32261    45049    45357    45054    45047    45229    45232
    26983    32236    33584    32285    33078    45054    45357    45049    45053    50353    45356
    26984    30728    33584    32285    32261    35442    45357    35441    35440    45232    45229
    26985    30728    33584    32261    31877    35442    45232    35440    35438    42808    42806
    26986    31907    32285    33584    32807    43002    45357    43004    43003    45355    48720
    26987    31877    33584    31915    31907    42808    43057    42804    42803    43004    43001
    26988    31877    31915    33584    32968    42804    43057    42808    42807    43055    49638
    26989    31832    32917    33585    32970    42536    49281    42538    42537    49280    49651
    26990    31832    33585    31833    32970    42538    42546    42532    42537    49651    42543
    26991    31829    32775    33585    32917    42515    48524    42517    42516    48522    49281
    26992    31829    33585    31832    32917    42517    42538    42513    42516    49281    42536
    26993    31833    32970    33585    33179    42543    49651    42546    42544    49648    50980
    26994    31833    33179    33585    33402    42544    50980    42546    42545    50978    52197
    26995    31831    33585    31833    31832    42530    42546    42525    42524    42538    42532
    26996    31831    31833    33585    33402    42525    42546    42530    42529    42545    52197
    26997    31829    31831    31832    33585    42512    42524    42513    42517    42530    42538
    26998    31829    31831    33585    32775    42512    42530    42517    42515    42528    48524
    26999    31339    33586    32975    33453    39641    49689    39639    39640    52421    49688
    27000    31393    33173    33586    33503    39968    50929    39970    39969    50928    52649
    27001    31339    31393    33586    31392    39635    39970    39641    39634    39962    39965
    27002    31339    31392    33586    32535    39634    39965    39641    39638    39963    46777
    27003    31339    31382    33586    31393    39633    39912    39641    39635    39908    39970
    27004    31339    33586    31382    32975    39641    39912    39633    39639    49689    39911
    27005    31392    33586    32535    33503    39965    46777    39963    39964    52649    46776
    27006    31743    33587    32951    32952    41999    49535    41995    41996    49542    49532
    27007    31743    33587    32952    33498    41999    49542    41996    41998    52623    49541
    27008    31745    32700    33587    33498    42011    48105    42013    42012    48104    52623
    27009    31743    31745    33587    33498    41992    42013    41999    41998    42012    52623
    27010    31743    32951    33587    32978    41995    49535    41999    41997    49533    49710
    27011    31743    31745    31764    33587    41992    42009    41994    41999    42013    42142
    27012    31743    33587    31764    32978    41999    42142    41994    41997    49710    42140
    27013    31770    32979    33588    33463    42173    49717    42176    42175    49716    52471
    27014    31772    33588    32895    32978    42189    49173    42186    42187    49711    49168
    27015    31772    32895    33588    32979    42186    49173    42189    42188    49169    49717
    27016    31770    31772    33588    32979    42172    42189    42176    42173    42188    49717
    27017    31764    31770    33588    33463    42137    42176    42143    42141    42175    52471
    27018    31764    31772    33588    31770    42138    42189    42143    42137    42172    42176
    27019    31764    33588    31772    32978    42143    42189    42138    42140    49711    42187
    27020    31187    33119    33589    33442    38659    50616    38661    38660    50615    52381
    27021    31187    31273    33589    33119    38656    39205    38661    38659    39204    50616
    27022    31187    31282    33589    31273    38657    39243    38661    38656    39202    39205
    27023    31282    31785    33589    32626    39241    42247    39243    39242    42245    47543
    27024    31785    33589    32626    32980    42247    47543    42245    42246    49726    47541
    27025    30949    31187    31282    33589    36989    38657    36991    36995    38661    39243
    27026    31208    33589    32694    33442    38834    48069    38830    38833    52381    48068
    27027    31187    33589    31208    33442    38661    38834    38655    38660    52381    38833
    27028    30949    31282    31785    33589    36991    39241    36993    36995    39243    42247
    27029    31784    33589    31785    32980    42244    42247    42239    42242    49726    42246
    27030    31650    32814    33590    32987    41411    48755    41413    41412    48753    49779
    27031    31648    31655    33590    32988    41398    41444    41400    41399    41443    49786
    27032    31647    32541    33590    32814    41392    46834    41394    41393    46828    48755
    27033    31645    31648    33590    32988    41376    41400    41380    41379    41399    49786
    27034    31647    31650    33590    31648    41390    41413    41394    41388    41396    41400
    27035    31647    33590    31650    32814    41394    41413    41390    41393    48755    41411
    27036    31648    31655    31650    33590    41398    41408    41396    41400    41444    41413
    27037    31650    33590    31655    32987    41413    41444    41408    41412    49779    41442
    27038    31655    33590    32986    32987    41444    49774    41441    41442    49779    49768
    27039    31655    32986    33590    32988    41441    49774    41444    41443    49769    49786
    27040    31654    33591    31661    32718    41437    41481    41435    41436    48217    41478
    27041    31652    31661    31654    33591    41423    41435    41422    41427    41481    41437
    27042    31652    31661    33591    32671    41423    41481    41427    41424    41477    47881
    27043    31661    32718    33591    33150    41478    48217    41481    41480    48216    50801
    27044    31661    33591    32671    33150    41481    47881    41477    41480    50801    47876
    27045    32986    32988    33591    33561    49769    49787    49775    49773    49785    52849
    27046    32671    33150    33591    33561    47876    50801    47881    47880    50800    52849
    27047    31653    33591    32986    32988    41433    49775    41431    41432    49787    49769
